# =============================================================================
# run-metadata.txt - tool provenance and per-layer run statistics
# =============================================================================
# Artifact   : security-audit/run-metadata.txt
# Layer      : cross-cutting. This file is not a findings artifact and carries no
#              severity, CWE or gateBlocking field. It records HOW the layers ran:
#              exact tool versions, acquisition provenance, exit codes, wall-clock
#              durations, counts, and every deviation or limitation encountered.
# Role       : the plan designates this file as the home for "tool self-reports
#              plus per-layer run statistics ... exact tool versions, scan exit
#              codes, wall-clock durations, files scanned". The pinned rule packs
#              additionally require their source URL, byte size, parsed stanza
#              count, the grep-vs-parse caveat, the authored-to-loaded delta and
#              the validation exit code to be recorded here.
# Pass rule  : GLOBAL RULE - no layer may silently fail. Every exit code below is
#              recorded with its meaning, including the NON-ZERO exit codes that
#              are benign, so that a later run cannot misread a normal result as
#              a failure or a failure as a normal result.
#              verification check 12 - contains no ANSI escape byte (ESC, 0x1B).
# Scope      : read-only assessment. No application source file is modified, no
#              dependency is installed, and no vulnerability is remediated. No
#              live, deployed or remote target of the audited product is
#              contacted. The only network egress is to the public Semgrep rule
#              registry (semgrep.dev) to fetch the three pinned rule packs, and
#              to the OSV database for Layer 4; both are required by the plan.
# Format     : plain UTF-8, LF line endings, ASCII-only payload, comment lines
#              prefixed '#'. Every REPOSITORY path recorded here is
#              repository-relative, so no artifact content is host-specific and
#              this file is portable across checkouts.
#              PREFIX NAMING CONVENTION, adopted so that this file can DISCUSS the
#              absolute-path checks without itself containing the tokens those
#              checks search for. Writing the literals would make the file fail its
#              own portability rule - a grep for them must return zero here - so
#              throughout this document they are named, never written:
#                "the temp-directory prefix"  - the POSIX temporary directory root
#                "the Linux home prefix"      - the Linux per-user home root
#                "the macOS home prefix"      - the macOS per-user home root
#              Each is the conventional single-segment absolute root for its
#              purpose, and the naming is unambiguous for any reviewer who needs to
#              reconstruct the grep. Counts reported against these names are counts
#              of the literal tokens in the artifact under discussion.
#              ONE DELIBERATE EXCEPTION, stated rather than glossed: the absolute
#              paths of the HOST ANALYSIS BINARIES are recorded on purpose -
#              /opt/venvs/security-audit (semgrep) and /usr/local/bin/osv-scanner -
#              because practice E10 requires traceable tool provenance and a
#              binary's identity is meaningless without its location and digest.
#              These are tool locations on the execution host, never repository
#              content, and nothing downstream consumes them as paths. A blanket
#              claim that no host-specific path appears anywhere in this file
#              would be false, and stating it accurately costs nothing.
# Secrets    : no secret value is recorded here. Where a high-entropy value was
#              discovered during discovery it is cited by file, line, character
#              class and length only, never by value.
#
# =============================================================================

# SECTION 1 - RUN IDENTITY
# =============================================================================

# Four commit fields, deliberately distinct. They are NOT interchangeable and the
# difference is recorded here because an earlier revision of this file let a stale
# HEAD masquerade as run identity.
#   codebase_baseline_commit  the PROJECT BASELINE - the last commit before this
#                             assessment's first artifact commit. This is the codebase
#                             state every Layer 0 measurement describes, and it is the
#                             value security-audit/codebase-profile.txt records as its
#                             'codebase commit'. The two artifacts agree on this field.
#   first_artifact_commit     the assessment's own first commit. It is the commit that
#                             carries the single AAP 0.6.3-sanctioned .gitignore UPDATE
#                             (3 insertions, 0 deletions) alongside the first artifacts,
#                             which is why it - and not the baseline - is the newest
#                             commit touching anything outside security-audit/.
#   layer_2_rescan_commit     the HEAD at which Layer 2 was re-run to remove its
#                             self-referential results (see [layer_2_semgrep]
#                             target_exclusion). Recorded because findings are only
#                             comparable across layers if the AUDITED content is
#                             identical at both commits, which is verified below.
#   provenance_written_against_commit
#                             the HEAD this record was last regenerated against.
#                             It REPLACES a former `head_commit` field that was
#                             defined as "the CURRENT HEAD". That definition was
#                             not satisfiable and the field was consequently
#                             stale: a hash recorded INSIDE a tracked file cannot
#                             name the commit that carries that file, because the
#                             hash does not exist until after the file is written.
#                             The field is therefore redefined to something a
#                             reviewer can actually check - see the verification
#                             command below - and it remains, as the old field
#                             also warned, NEVER a measurement basis. The
#                             measurement basis is codebase_baseline_commit.
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     artifact_commit_at_generation
#                               the artifact-branch commit that was checked out when
#                               this metadata block was generated. It is an IMMUTABLE
#                               generation-time stamp, never a measurement basis, and
#                               it is deliberately NOT described as the current HEAD:
#                               HEAD advances with every artifact commit, so any field
#                               claiming to hold it would be stale the moment the next
#                               commit landed. This field was named head_commit in an
#                               earlier revision and was renamed for exactly that
#                               reason. To read the real current HEAD, run
#                               'git rev-parse HEAD'; no artifact restates it.
#   .... end retained parallel account
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     head_commit               HEAD at the moment this record was last written. It
#                               advances with every artifact commit and is therefore
#                               never a measurement basis. It also cannot name the
#                               commit that publishes the update containing it, so it
#                               is always one commit behind by construction - which is
#                               precisely why no measurement is keyed to it.
  t3 s1 m- apps/web/modules/ee/organizations/components/CreateANewOrganizationForm.tsx:142
  t3 s1 m- apps/web/modules/ee/organizations/components/CreateANewOrganizationForm.tsx:163
  t3 s1 m- apps/web/modules/ee/organizations/components/OrgUpgradeBanner.tsx:21
  t3 s1 m- apps/web/modules/ee/organizations/lib/onboardingStore.ts:182
  t3 s1 m- apps/web/modules/ee/organizations/new/_components/AddNewTeamsForm.tsx:151
  t3 s1 m- apps/web/modules/ee/organizations/new/_components/PaymentStatusView.tsx:31
  t3 s1 m- apps/web/modules/ee/organizations/new/resume-view.tsx:32
  t3 s1 m- apps/web/modules/ee/organizations/new/resume-view.tsx:41
  t3 s1 m- apps/web/modules/ee/organizations/new/resume-view.tsx:61
  t3 s1 m- apps/web/modules/ee/platform/components/CreateANewPlatformForm.tsx:68
  t3 s1 m- apps/web/modules/ee/sso/views/user-sso-view.tsx:17
  t3 s1 m- apps/web/modules/ee/teams/components/AddNewTeamMembers.tsx:87
  t3 s1 m- apps/web/modules/ee/teams/components/AddNewTeamMembers.tsx:174
  t3 s1 m- apps/web/modules/ee/teams/components/TeamListItem.tsx:342
  t3 s1 m- apps/web/modules/ee/teams/components/TeamListItem.tsx:367
  t3 s1 m- apps/web/modules/ee/teams/components/TeamsListing.tsx:185
  t3 s1 m- apps/web/modules/ee/teams/components/TeamsUpgradeBanner.tsx:21
  t3 s1 m- apps/web/modules/ee/teams/components/createButton/CreateButton.tsx:84
  t3 s1 m- apps/web/modules/ee/teams/views/team-profile-view.tsx:324
  t3 s1 m- apps/web/modules/ee/video/components/ViewRecordingsDialog.tsx:142
  t3 s1 m- apps/web/modules/ee/workflows/components/WorkflowCreationDialog.tsx:123
  t3 s1 m- apps/web/modules/embed/components/Embed.tsx:121
  t3 s1 m- apps/web/modules/embed/components/Embed.tsx:131
  t3 s1 m- apps/web/modules/event-types/views/event-types-listing-view.tsx:443
  t3 s1 m- apps/web/modules/event-types/views/event-types-listing-view.tsx:693
  t3 s1 m- apps/web/modules/event-types/views/event-types-listing-view.tsx:807
  t3 s1 m- apps/web/modules/event-types/views/event-types-listing-view.tsx:1087
  t3 s1 m- apps/web/modules/getting-started/[[...step]]/onboarding-view.tsx:132
coverage_layer_3b_category_2_name: SSRF
coverage_layer_3b_category_2_feed_3a_categories: 2
coverage_layer_3b_category_2_total: 274
coverage_layer_3b_category_2_evaluated: 200
coverage_layer_3b_category_2_findings: 1
coverage_layer_3b_category_2_safe: 199
coverage_layer_3b_category_2_tier_counts: t1=32 t2=47 t3=121
coverage_layer_3b_category_2_source_token_hits: 12
coverage_layer_3b_category_2_anchors_pulled_in: 0
coverage_layer_3b_category_2_evaluated_set_sha256: 4f07fc412cbfbe4bae027abf2a62d18536cff5c83bb94a712a8865f9b0ec2a7e
  t1 s1 m72 apps/web/modules/calendars/components/CalendarSwitch.tsx:59
  t1 s1 m359 apps/web/modules/videos/views/videos-single-view.tsx:361
  t1 s1 m7 apps/web/server/lib/auth/verify-email-change/getServerSideProps.tsx:29
  t1 s0 m202 apps/web/app/api/logo/route.ts:198
  t1 s0 m202 apps/web/app/api/logo/route.ts:206
  t1 s0 m202 apps/web/app/api/logo/route.ts:208
  t1 s0 m15 apps/web/app/api/social/og/image/route.tsx:40
  t1 s0 m16 apps/web/app/api/social/og/image/route.tsx:41
  t1 s0 m17 apps/web/app/api/social/og/image/route.tsx:42
  t1 s0 m192 apps/web/components/apps/btcpayserver/Setup.tsx:174
  t1 s0 m186 apps/web/components/booking/CancelBooking.tsx:185
  t1 s0 m186 apps/web/components/booking/CancelBooking.tsx:188
  t1 s0 m29 apps/web/components/setup/EnterpriseLicense.tsx:32
  t1 s0 m60 apps/web/modules/auth/forgot-password/[id]/forgot-password-single-view.tsx:80
  t1 s0 m82 apps/web/modules/auth/forgot-password/[id]/forgot-password-single-view.tsx:95
  t1 s0 m16 apps/web/modules/auth/forgot-password/forgot-password-view.tsx:34
  t1 s0 m50 apps/web/modules/availability/[schedule]/schedule-view.tsx:72
  t1 s0 m72 apps/web/modules/calendars/components/CalendarSwitch.tsx:47
  t1 s0 m265 apps/web/modules/ee/organizations/admin/views/AdminOrgPage.tsx:270
  t1 s0 m91 apps/web/modules/ee/teams/components/GoogleWorkspaceInviteButton.tsx:112
  t1 s0 m95 apps/web/modules/schedules/hooks/useSchedule.ts:94
  t1 s0 m249 apps/web/modules/schedules/hooks/useSchedule.ts:229
  t1 s0 m359 apps/web/modules/videos/views/videos-single-view.tsx:358
  t1 s0 m365 packages/app-store/_utils/oauth/OAuthManager.ts:342
  t1 s0 m14 packages/app-store/feishucalendar/api/add.ts:35
  t1 s0 m19 packages/app-store/feishucalendar/api/callback.ts:29
  t1 s0 m14 packages/app-store/larkcalendar/api/add.ts:35
  t1 s0 m19 packages/app-store/larkcalendar/api/callback.ts:29
  t1 s0 m40 packages/app-store/webex/lib/VideoApiAdapter.ts:65
  t1 s0 m132 packages/embeds/embed-core/src/lib/utils.ts:153
  t1 s0 m13 packages/lib/domainManager/deploymentServices/vercel.ts:24
  t1 s0 m68 packages/trpc/server/routers/viewer/admin/billingPortalLink.handler.ts:45
  t2 s0 m- apps/api/v2/src/ee/calendars/services/outlook.service.ts:187
  t2 s0 m- apps/api/v2/src/ee/calendars/services/outlook.service.ts:210
  t2 s0 m- apps/api/v2/src/modules/conferencing/services/office365-video.service.ts:81
  t2 s0 m- apps/api/v2/src/modules/conferencing/services/office365-video.service.ts:95
  t2 s0 m- apps/api/v2/src/modules/conferencing/services/zoom-video.service.ts:65
  t2 s0 m- apps/api/v2/src/modules/deployments/deployments.service.ts:41
  t2 s0 m- apps/api/v2/src/vercel-webhook.controller.ts:75
  t2 s0 m- example-apps/credential-sync/pages/api/setTokenInCalCom.ts:32
  t2 s0 m- packages/app-store/basecamp3/api/callback.ts:25
  t2 s0 m- packages/app-store/basecamp3/api/callback.ts:52
  t2 s0 m- packages/app-store/basecamp3/api/projectMutation.ts:53
  t2 s0 m- packages/app-store/basecamp3/api/projects.ts:40
  t2 s0 m- packages/app-store/closecom/api/callback.ts:44
  t2 s0 m- packages/app-store/dub/api/callback.ts:38
  t2 s0 m- packages/app-store/feishucalendar/api/callback.ts:93
  t2 s0 m- packages/app-store/intercom/api/callback.ts:35
  t2 s0 m- packages/app-store/intercom/api/callback.ts:55
  t2 s0 m- packages/app-store/jelly/api/callback.ts:21
  t2 s0 m- packages/app-store/larkcalendar/api/callback.ts:93
  t2 s0 m- packages/app-store/nextcloudtalk/api/callback.ts:24
  t2 s0 m- packages/app-store/office365calendar/api/callback.ts:57
  t2 s0 m- packages/app-store/office365calendar/api/callback.ts:71
  t2 s0 m- packages/app-store/office365calendar/api/callback.ts:88
  t2 s0 m- packages/app-store/office365video/api/callback.ts:52
  t2 s0 m- packages/app-store/office365video/api/callback.ts:66
  t2 s0 m- packages/app-store/pipedrive-crm/api/callback.ts:40
  t2 s0 m- packages/app-store/tandemvideo/api/callback.ts:31
  t2 s0 m- packages/app-store/webex/api/callback.ts:37
  t2 s0 m- packages/app-store/zohocalendar/api/callback.ts:68
  t2 s0 m- packages/app-store/zohocalendar/api/callback.ts:93
  t2 s0 m- packages/app-store/zohocrm/api/callback.ts:66
  t2 s0 m- packages/app-store/zoomvideo/api/callback.ts:19
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:22
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:151
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:176
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:199
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:222
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:247
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:272
  t2 s0 m- packages/platform/examples/base/src/pages/api/managed-user.ts:301
  t2 s0 m- packages/platform/examples/base/src/pages/api/oauth2-user.ts:56
  t2 s0 m- packages/platform/examples/base/src/pages/api/oauth2-user.ts:79
  t2 s0 m- packages/platform/examples/base/src/pages/api/refresh.ts:27
  t2 s0 m- packages/platform/examples/base/src/pages/api/refresh.ts:57
  t2 s0 m- packages/trpc/server/routers/viewer/admin/createCoupon.handler.ts:45
  t2 s0 m- packages/trpc/server/routers/viewer/admin/createSelfHostedLicenseKey.handler.ts:45
  t2 s0 m- packages/trpc/server/routers/viewer/admin/resendPurchaseCompleteEmail.handler.ts:35
  t3 s1 m- apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:30
  t3 s1 m- apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:45
  t3 s1 m- apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:63
  t3 s1 m- apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:77
  t3 s1 m- packages/app-store/_utils/useAddAppMutation.ts:83
  t3 s1 m- packages/app-store/btcpayserver/lib/PaymentService.ts:71
  t3 s1 m- packages/features/webhooks/lib/handleWebhookScheduledTriggers.ts:67
  t3 s1 m- packages/features/webhooks/lib/sendPayload.ts:373
  t3 s1 m- packages/features/webhooks/lib/service/WebhookService.ts:107
  t3 s0 m- apps/web/app/(use-page-wrapper)/refer/DubReferralsPage.tsx:13
  t3 s0 m- apps/web/components/GTM.tsx:20
  t3 s0 m- apps/web/components/apps/AppPage.tsx:298
  t3 s0 m- apps/web/components/apps/AppPage.tsx:306
  t3 s0 m- apps/web/components/apps/alby/AlbyPaymentComponent.tsx:151
  t3 s0 m- apps/web/components/apps/applecalendar/Setup.tsx:60
  t3 s0 m- apps/web/components/apps/btcpayserver/BtcpayPaymentComponent.tsx:106
  t3 s0 m- apps/web/components/apps/caldavcalendar/Setup.tsx:46
  t3 s0 m- apps/web/components/apps/exchange2013calendar/Setup.tsx:43
  t3 s0 m- apps/web/components/apps/exchange2016calendar/Setup.tsx:43
  t3 s0 m- apps/web/components/apps/exchangecalendar/Setup.tsx:87
  t3 s0 m- apps/web/components/apps/ics-feedcalendar/Setup.tsx:44
  t3 s0 m- apps/web/components/apps/sendgrid/Setup.tsx:64
  t3 s0 m- apps/web/components/apps/sendgrid/Setup.tsx:121
  t3 s0 m- apps/web/components/apps/wipemycalother/confirmDialog.tsx:33
  t3 s0 m- apps/web/components/getting-started/steps-views/UserProfile.tsx:71
  t3 s0 m- apps/web/components/notification-sound-handler.tsx:22
  t3 s0 m- apps/web/components/security/TwoFactorAuthAPI.ts:3
  t3 s0 m- apps/web/components/security/TwoFactorAuthAPI.ts:13
  t3 s0 m- apps/web/components/security/TwoFactorAuthAPI.ts:23
  t3 s0 m- apps/web/components/settings/TwoFactorAuthAPI.ts:3
  t3 s0 m- apps/web/components/settings/TwoFactorAuthAPI.ts:13
  t3 s0 m- apps/web/components/settings/TwoFactorAuthAPI.ts:23
  t3 s0 m- apps/web/components/setup/AdminUser.tsx:80
  t3 s0 m- apps/web/cron-tester.ts:9
  t3 s0 m- apps/web/lib/hooks/settings/platform/billing/useCheckTeamBilling.ts:8
  t3 s0 m- apps/web/lib/hooks/settings/platform/billing/useSubscribeTeamToStripe.ts:26
  t3 s0 m- apps/web/lib/hooks/settings/platform/billing/useUnsubscribeTeamToStripe.ts:18
  t3 s0 m- apps/web/lib/hooks/settings/platform/billing/useUpgradeTeamSubscriptionInStripe.ts:26
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/useCreateOAuthClient.ts:23
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/useDeleteOAuthClient.ts:21
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClient.ts:19
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClients.ts:9
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:33
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:68
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:102
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:127
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:161
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:202
  t3 s0 m- apps/web/lib/hooks/settings/platform/oauth-clients/useUpdateOAuthClient.ts:24
  t3 s0 m- apps/web/modules/bookings/components/BookingsCsvDownload.tsx:55
  t3 s0 m- apps/web/modules/bookings/hooks/useListNavigationCapabilities.ts:54
  t3 s0 m- apps/web/modules/ee/support/components/IntercomContactForm.tsx:55
  t3 s0 m- apps/web/modules/ee/support/lib/intercom/intercom.ts:33
  t3 s0 m- apps/web/modules/ee/support/lib/intercom/intercom.ts:82
  t3 s0 m- apps/web/modules/ee/support/lib/intercom/intercom.ts:112
  t3 s0 m- apps/web/modules/ee/support/lib/intercom/useIntercom.ts:47
  t3 s0 m- apps/web/modules/ee/support/lib/intercom/useIntercom.ts:93
  t3 s0 m- apps/web/modules/event-types/components/AddMembersWithSwitchWebWrapper.tsx:9
  t3 s0 m- apps/web/modules/insights/components/filters/Download/Download.tsx:39
  t3 s0 m- apps/web/modules/insights/components/filters/Download/RoutingFormResponsesDownload.tsx:41
  t3 s0 m- apps/web/modules/insights/components/routing/RoutedToPerPeriod.tsx:47
  t3 s0 m- apps/web/modules/onboarding/hooks/useSubmitPersonalOnboarding.ts:59
  t3 s0 m- apps/web/modules/onboarding/personal/settings/personal-settings-view.tsx:192
  t3 s0 m- apps/web/modules/settings/billing/components/BillingCredits.tsx:154
  t3 s0 m- apps/web/modules/settings/outOfOffice/OutOfOfficeEntriesList.tsx:133
  t3 s0 m- apps/web/modules/settings/platform/oauth-clients/[clientId]/edit/edit-view.tsx:33
  t3 s0 m- apps/web/modules/users/components/UserTable/UserListTable.tsx:599
  t3 s0 m- example-apps/credential-sync/lib/integrations.ts:32
  t3 s0 m- example-apps/credential-sync/lib/integrations.ts:67
  t3 s0 m- example-apps/credential-sync/pages/index.tsx:31
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:409
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:493
  t3 s0 m- packages/app-store/_utils/oauth/refreshOAuthTokens.ts:18
  t3 s0 m- packages/app-store/alby/lib/PaymentService.ts:50
  t3 s0 m- packages/app-store/basecamp3/components/EventTypeAppSettingsInterface.tsx:14
  t3 s0 m- packages/app-store/basecamp3/components/EventTypeAppSettingsInterface.tsx:38
  t3 s0 m- packages/app-store/basecamp3/lib/CalendarService.ts:109
  t3 s0 m- packages/app-store/basecamp3/lib/CalendarService.ts:152
  t3 s0 m- packages/app-store/basecamp3/lib/CalendarService.ts:190
  t3 s0 m- packages/app-store/basecamp3/lib/helpers.ts:11
  t3 s0 m- packages/app-store/dailyvideo/lib/dailyApiFetcher.ts:7
  t3 s0 m- packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:83
  t3 s0 m- packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:250
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:64
  t3 s0 m- packages/app-store/feishucalendar/lib/AppAccessToken.ts:72
  t3 s0 m- packages/app-store/feishucalendar/lib/AppAccessToken.ts:117
  t3 s0 m- packages/app-store/feishucalendar/lib/BotService.ts:89
  t3 s0 m- packages/app-store/feishucalendar/lib/BotService.ts:114
  t3 s0 m- packages/app-store/feishucalendar/lib/CalendarService.ts:71
  t3 s0 m- packages/app-store/feishucalendar/lib/CalendarService.ts:124
  t3 s0 m- packages/app-store/giphy/components/SearchDialog.tsx:40
  t3 s0 m- packages/app-store/giphy/components/SearchDialog.tsx:70
  t3 s0 m- packages/app-store/giphy/lib/giphyManager.ts:22
  t3 s0 m- packages/app-store/giphy/lib/giphyManager.ts:41
  t3 s0 m- packages/app-store/huddle01video/lib/VideoApiAdapter.ts:28
  t3 s0 m- packages/app-store/huddle01video/lib/VideoApiAdapter.ts:51
  t3 s0 m- packages/app-store/huddle01video/lib/VideoApiAdapter.ts:87
  t3 s0 m- packages/app-store/huddle01video/lib/VideoApiAdapter.ts:120
  t3 s0 m- packages/app-store/ics-feedcalendar/lib/CalendarService.ts:86
  t3 s0 m- packages/app-store/intercom/lib/isValidCalURL.ts:29
  t3 s0 m- packages/app-store/jelly/lib/VideoApiAdapter.ts:16
  t3 s0 m- packages/app-store/larkcalendar/lib/AppAccessToken.ts:72
  t3 s0 m- packages/app-store/larkcalendar/lib/AppAccessToken.ts:117
  t3 s0 m- packages/app-store/larkcalendar/lib/BotService.ts:89
  t3 s0 m- packages/app-store/larkcalendar/lib/BotService.ts:114
  t3 s0 m- packages/app-store/larkcalendar/lib/CalendarService.ts:71
  t3 s0 m- packages/app-store/larkcalendar/lib/CalendarService.ts:124
  t3 s0 m- packages/app-store/nextcloudtalk/lib/VideoApiAdapter.ts:63
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:98
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:209
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:229
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:266
  t3 s0 m- packages/app-store/office365video/lib/VideoApiAdapter.ts:105
  t3 s0 m- packages/app-store/office365video/lib/VideoApiAdapter.ts:176
  t3 s0 m- packages/app-store/office365video/lib/VideoApiAdapter.ts:195
  t3 s0 m- packages/app-store/paypal/lib/Paypal.ts:24
  t3 s0 m- packages/app-store/paypal/lib/Paypal.ts:48
  t3 s0 m- packages/app-store/pipedrive-crm/lib/CrmService.ts:80
  t3 s0 m- packages/app-store/salesforce/lib/CrmService.ts:169
  t3 s0 m- packages/app-store/salesforce/lib/getSalesforceTokenLifetime.ts:18
  t3 s0 m- packages/app-store/shimmervideo/lib/VideoApiAdapter.ts:62
coverage_layer_3b_category_3_name: Log Injection
coverage_layer_3b_category_3_feed_3a_categories: 3,12
coverage_layer_3b_category_3_total: 1776
coverage_layer_3b_category_3_evaluated: 200
coverage_layer_3b_category_3_findings: 1
coverage_layer_3b_category_3_safe: 199
coverage_layer_3b_category_3_tier_counts: t1=87 t2=113 t3=0
coverage_layer_3b_category_3_source_token_hits: 39
coverage_layer_3b_category_3_anchors_pulled_in: 0
coverage_layer_3b_category_3_evaluated_set_sha256: 5b057e339effa20ea0ceea7dfb7bd02843cc8eae23cb2569141b4833892650cb
  t1 s1 m109 apps/api/v2/src/modules/billing/controllers/billing.controller.ts:128
  t1 s1 m28 apps/api/v2/src/vercel-webhook.controller.ts:40
  t1 s1 m28 apps/api/v2/src/vercel-webhook.controller.ts:48
  t1 s1 m12 apps/api/v2/src/vercel-webhook.guard.ts:27
  t1 s1 m44 apps/api/v2/src/vercel-webhook.guard.ts:48
  t1 s1 m44 apps/api/v2/src/vercel-webhook.guard.ts:59
  t1 s1 m40 apps/web/app/api/recorded-daily-video/route.ts:38
  t1 s1 m21 apps/web/app/api/webhooks/retell-ai/route.ts:15
  t1 s1 m7 apps/web/server/lib/auth/verify-email-change/getServerSideProps.tsx:29
  t1 s1 m85 packages/app-store/paypal/api/capture.ts:80
  t1 s1 m21 packages/lib/raqb/zod.ts:45
  t1 s0 m10 apps/api/v2/src/modules/apps/services/gcal.service.ts:15
  t1 s0 m143 apps/api/v2/src/modules/billing/controllers/billing.controller.ts:135
  t1 s0 m187 apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.ts:177
  t1 s0 m143 apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.ts:152
  t1 s0 m143 apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.ts:166
  t1 s0 m80 apps/api/v2/src/modules/organizations/event-types/organizations-event-types.controller.ts:94
  t1 s0 m151 apps/api/v2/src/modules/stripe/controllers/stripe.controller.ts:142
  t1 s0 m12 apps/api/v2/src/vercel-webhook.guard.ts:15
  t1 s0 m78 apps/web/app/(use-page-wrapper)/apps/routing-forms/forms/[[...pages]]/Forms.tsx:76
  t1 s0 m34 apps/web/app/api/auth/saml/userinfo/route.ts:12
  t1 s0 m34 apps/web/app/api/auth/saml/userinfo/route.ts:38
  t1 s0 m21 apps/web/app/api/logo/route.ts:25
  t1 s0 m79 apps/web/app/api/teams/googleworkspace/callback/route.ts:82
  t1 s0 m13 apps/web/app/api/username/route.ts:31
  t1 s0 m34 apps/web/components/getting-started/components/AppConnectionItem.tsx:38
  t1 s0 m42 apps/web/modules/ee/api-keys/components/ApiKeyListItem.tsx:47
  t1 s0 m54 apps/web/modules/ee/organizations/admin/views/WorkspacePlatformPage.tsx:57
  t1 s0 m20 apps/web/modules/ee/users/views/users-add-view.tsx:27
  t1 s0 m38 apps/web/modules/ee/users/views/users-edit-view.tsx:43
  t1 s0 m45 apps/web/modules/ee/workflows/components/WorkflowListPage.tsx:43
  t1 s0 m57 apps/web/modules/onboarding/teams/invite/email/team-invite-email-view.tsx:82
  t1 s0 m63 apps/web/modules/settings/teams/new/invite/email/team-invite-email-view.tsx:88
  t1 s0 m98 apps/web/pages/api/integrations/subscriptions/webhook.ts:113
  t1 s0 m113 packages/app-store/alby/api/webhook.ts:103
  t1 s0 m19 packages/app-store/feishucalendar/api/callback.ts:16
  t1 s0 m15 packages/app-store/feishucalendar/api/events.ts:12
  t1 s0 m33 packages/app-store/feishucalendar/lib/AppAccessToken.ts:8
  t1 s0 m107 packages/app-store/hitpay/api/webhook.ts:125
  t1 s0 m19 packages/app-store/larkcalendar/api/callback.ts:16
  t1 s0 m15 packages/app-store/larkcalendar/api/events.ts:12
  t1 s0 m33 packages/app-store/larkcalendar/lib/AppAccessToken.ts:8
  t1 s0 m462 packages/app-store/locations.ts:450
  t1 s0 m462 packages/app-store/locations.ts:455
  t1 s0 m32 packages/app-store/office365video/lib/VideoApiAdapter.ts:41
  t1 s0 m121 packages/app-store/paypal/api/webhook.ts:96
  t1 s0 m121 packages/app-store/paypal/api/webhook.ts:107
  t1 s0 m18 packages/app-store/paypal/lib/PaymentService.ts:15
  t1 s0 m117 packages/app-store/salesforce/lib/CrmService.ts:142
  t1 s0 m18 packages/app-store/sendgrid/lib/CalendarService.ts:37
  t1 s0 m16 packages/app-store/stripepayment/api/paymentCallback.ts:28
  t1 s0 m26 packages/app-store/stripepayment/lib/PaymentService.ts:23
  t1 s0 m63 packages/app-store/stripepayment/lib/services/base/BillingPortalService.ts:40
  t1 s0 m33 packages/app-store/zoomvideo/lib/VideoApiAdapter.ts:28
  t1 s0 m64 packages/emails/templates/_base-email.ts:45
  t1 s0 m64 packages/emails/templates/_base-email.ts:57
  t1 s0 m64 packages/emails/templates/_base-email.ts:89
